Platform,Domain,Title,Organization,Rating,Learners,Duration,Difficulty,Price,Duration_Months,Is_Paid,Difficulty_Clean,Difficulty_Encoded,Success_Label
Coursera,Physical Science and Engineering,CISSP Domain 3: Security Architecture and Engineering,Infosec,4.6,7950.0,1 - 4 Weeks,Advanced,Paid,0.25,1,advanced,2.0,1
Coursera,Physical Science and Engineering,Practical Engineering Data Mining: Techniques and Uses,Northeastern University,4.6,7950.0,1 - 4 Weeks,Intermediate,Paid,0.25,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,The Science â and Neuroscience â of Change,Kotter,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Feature Engineering - íêµ­ì´,Google Cloud,4.6,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,Rocket Science in Everyday Life,University of Michigan,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Data Engineering Career Guide and Interview Preparation,IBM,4.7,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Feature Engineering - Italiano,Google Cloud,4.6,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,Basics of Electrical Protection System,L&T EduTech,4.5,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Physical Science and Engineering,The science of mind and decision making,University of Cambridge,4.6,7950.0,3 - 6 Months,Beginner,Paid,3.0,1,beginner,0.0,1
Coursera,Physical Science and Engineering,IBM Applied DevOps Engineering,IBM,4.7,7900.0,3 - 6 Months,Intermediate,Paid,3.0,1,intermediate,1.0,0
Coursera,Physical Science and Engineering,Engineering of Structures: Response of Structures,Dartmouth College,4.9,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Microsoft Generative AI Engineering,Microsoft,4.6,7950.0,3 - 6 Months,Intermediate,Paid,3.0,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,Science & Religion 101,University of Alberta,4.5,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Physical Science and Engineering,Scripting with Python and SQL for Data Engineering,Duke University,4.4,7950.0,1 - 4 Weeks,Intermediate,Paid,0.25,1,intermediate,1.0,0
Coursera,Physical Science and Engineering,The Art and Science of Producing Vocals and Instruments,GRAMMY GO,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Intellectual Humility: Science,The University of Edinburgh,4.7,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Data Engineering in AWS,Whizlabs,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Intro to AI Engineering,Scrimba,4.5,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,Analytics Engineering with dbt,Edureka,4.6,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,Engineering Maintainable Android Apps,Vanderbilt University,4.5,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Physical Science and Engineering,The History of Rocket Science,University of Michigan,4.9,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Data Engineering with Rust,Duke University,3.5,7950.0,1 - 4 Weeks,Intermediate,Paid,0.25,1,intermediate,1.0,0
Coursera,Physical Science and Engineering,Quality Control and Regulatory in Cosmetic Science,Olay,4.5,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,MySQL-for-Data-Engineering,Duke University,4.2,7950.0,2 Hours,Beginner,Paid,0.002777777777777778,1,beginner,0.0,0
Coursera,Physical Science and Engineering,Prompt Engineering For Everyone with ChatGPT and GPT-4,Packt,4.6,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,Intro to Siemens NX: Engineering Essentials and Part Design,Siemens,4.4,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,0
Coursera,Physical Science and Engineering,"Engineering Project Management: Risk, Quality, Teams, and Procurement",Rice University,4.8,1300.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,0
Coursera,Physical Science and Engineering,Web Design and User Experience Engineering Part 1,Northeastern University,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Feature Engineering en EspaÃ±ol,Google Cloud,4.4,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,0
Coursera,Physical Science and Engineering,Introduction to Analytics Engineering,Edureka,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Web Design and User Experience Engineering Part 2,Northeastern University,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Network Automation Engineering Fundamentals,Cisco Learning and Certifications,4.7,7950.0,3 - 6 Months,Beginner,Paid,3.0,1,beginner,0.0,1
Coursera,Physical Science and Engineering,Linear Circuits 1: DC Analysis,Georgia Institute of Technology,4.5,1500.0,1 - 3 Months,,Paid,1.0,1,,0.0,0
Coursera,Physical Science and Engineering,Human Factors & Usability Engineering: Designing for Humans,Arizona State University,4.8,7950.0,3 - 6 Months,Intermediate,Paid,3.0,1,intermediate,1.0,1
Coursera,Physical Science and Engineering,Feature Engineering en FranÃ§ais,Google Cloud,4.6,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Arts and Humanities,"Art of the MOOC: Art, Culture, and Society",Duke University,4.7,7950.0,3 - 6 Months,Beginner,Paid,3.0,1,beginner,0.0,1
Coursera,Arts and Humanities,"Teaching with Art: Using Inquiry, Activities, and Themes",The Museum of Modern Art,4.8,2100.0,3 - 6 Months,Intermediate,Paid,3.0,1,intermediate,1.0,0
Coursera,Arts and Humanities,English Composition I,Duke University,4.6,1300.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,0
Coursera,Arts and Humanities,éè¿æå½±çä¸ç,The Museum of Modern Art,4.8,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Chosen Issues in Holocaust History,Yad Vashem,4.6,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Arts and Humanities,Creative Writing,Wesleyan University,4.6,6300.0,3 - 6 Months,Beginner,Paid,3.0,1,beginner,0.0,0
Coursera,Arts and Humanities,Bachelor of Arts in Liberal Studies,Georgetown University,4.6,7950.0,60 months,,Paid,60.0,1,,0.0,1
Coursera,Arts and Humanities,The Art of Filmmaking,California Institute of the Arts,4.8,7950.0,3 - 6 Months,Beginner,Paid,3.0,1,beginner,0.0,1
Coursera,Arts and Humanities,DaVinci Resolve,Skillshare,4.3,7950.0,3 - 6 Months,Beginner,Paid,3.0,1,beginner,0.0,0
Coursera,Arts and Humanities,Art & Activity: Interactive Strategies for Engaging with Art,The Museum of Modern Art,4.8,1300.0,1 - 4 Weeks,Intermediate,Paid,0.25,1,intermediate,1.0,0
Coursera,Arts and Humanities,Classics of Chinese Humanities: Guided Readings,The Chinese University of Hong Kong,4.7,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,American Renaissance: Classic Literature of the 19th Century,Dartmouth College,4.6,7950.0,3 - 6 Months,Beginner,Paid,3.0,1,beginner,0.0,1
Coursera,Arts and Humanities,The Art of Film and Video Editing,Skillshare,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,Healing with the Arts,University of Florida,4.6,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,ãè®ºè¯­ãçæºæ§,Xi'an Jiaotong University,4.4,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,0
Coursera,Arts and Humanities,æ±äºåå®¶ï¼äººæç²¾ç¥äº(East Asian Confucianisms: Humanism (2)),National Taiwan University,4.7,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Arts and Humanities,Arts and Culture Strategy,University of Pennsylvania,4.7,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,å¤§å­¸ä¹çå¿µ (The Idea of a University),National Taiwan University,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,ä¸­åäººæç¶å¸å°è®,The Chinese University of Hong Kong,4.9,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,æ¸¸æäº§ä¸æ¦è®º,Fudan University,3.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,0
Coursera,Arts and Humanities,AmÃ©rica Latina: una introducciÃ³n,Universidad Nacional AutÃ³noma de MÃ©xico,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,"èå­âå§¿å¢ãæè­èææ (ZhuangziâPosture, Awareness, and Sentiment)",National Taiwan University,4.9,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,IntroducciÃ³n a las humanidades digitales,Universidad Nacional AutÃ³noma de MÃ©xico,4.7,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,A lâavÃ¨nement du christianisme : lâarchÃ©ologie des derniers paÃ¯ens,University of Geneva,4.5,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,æè®ºï¼æç»´çé­æ¹,Peking University,4.8,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,IntroducciÃ³n al Arte Sonoro,Universitat de Barcelona,4.8,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,Teoria Musical,Berklee,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,The Ancient Greeks,Wesleyan University,4.7,2100.0,1 - 3 Months,,Paid,1.0,1,,0.0,0
Coursera,Arts and Humanities,"AI, Empathy & Ethics","University of California, Santa Cruz",4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,Historia del Arte: Del Arte PrehistÃ³rico al Renacimiento,Universidad de Palermo,4.7,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,Historia del Arte: Del Barroco al Arte Posmoderno,Universidad de Palermo,4.7,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,A complexidade sensÃ­vel: Um paralelo entre videogames e arte,Universidade Estadual de Campinas,4.7,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Perspectivas de mÃºsica colaborativa,Universidad Nacional AutÃ³noma de MÃ©xico,4.6,7950.0,1 - 4 Weeks,Intermediate,Paid,0.25,1,intermediate,1.0,1
Coursera,Arts and Humanities,ææï¼ååªè¾å¸ä¸æ ·ææ,Fudan University,4.8,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,å²å­¦å¯¼è®ºï¼ä¸­æçï¼,The University of Edinburgh,4.8,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Arts and Heritage Management,UniversitÃ  Bocconi,4.8,1500.0,1 - 3 Months,,Paid,1.0,1,,0.0,0
Coursera,Arts and Humanities,"El Ã¡guila, el nopal y Â¿la serpiente?",Universidad Nacional AutÃ³noma de MÃ©xico,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,Modern Art & Ideas,The Museum of Modern Art,4.8,6900.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,0
Coursera,Arts and Humanities,Arte Medieval,Universidad de Palermo,4.7,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,ART of the MOOC: Arte PÃºblico y PedagogÃ­a,Duke University,4.6,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Desenvolvendo sua musicalidade,Berklee,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,"FilosofÃ­a, Ciencia y humanidad",Universidades AnÃ¡huac,4.6,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,ç¼å§ï¼åå¯¼æ¼ä¸æ ·ç¼å§,Fudan University,4.8,7950.0,1 - 4 Weeks,,Paid,0.25,1,,0.0,1
Coursera,Arts and Humanities,Bulletproof 2. Networking Autopsy,SAE Institute MÃ©xico,4.6,7950.0,1 - 4 Weeks,,Paid,0.25,1,,0.0,1
Coursera,Arts and Humanities,Fundamentos del DiseÃ±o GrÃ¡fico,California Institute of the Arts,4.3,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,0
Coursera,Arts and Humanities,Paesaggi di Roma Antica. Archeologia e storia del Palatino.,Sapienza University of Rome,4.8,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,Introduzione alla Storia dell'Architettura Contemporanea,Politecnico di Milano,4.8,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,Sonidos digitales: sÃ­ntesis y procesamiento en el computador,Pontificia Universidad CatÃ³lica de Chile,4.6,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Arts and Humanities,ÐÑÐ½Ð¾Ð²Ñ Ð³ÑÐ°ÑÐ¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð´Ð¸Ð·Ð°Ð¹Ð½Ð°,California Institute of the Arts,4.9,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,Chinese Culture and Contemporary China,Nanjing University,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,åªè¾ï¼åç¼å§ä¸æ ·åªè¾,Fudan University,4.5,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,IntroducciÃ³n a la ProducciÃ³n y ApreciaciÃ³n musical,SAE Institute MÃ©xico,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,åä½å§ï¼å¾®å½±äººï¼,Fudan University,4.6,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Introduction to Classical Music,Yale University,4.9,4100.0,1 - 3 Months,,Paid,1.0,1,,0.0,0
Coursera,Arts and Humanities,ä¸­å½å²å­¦ç»å¸èä½å¯¼è¯»,Xi'an Jiaotong University,4.5,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Storytelling y medios digitales,SAE Institute MÃ©xico,4.6,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,Proyecto final de MÃºsico moderno,Berklee,4.6,7950.0,1 - 4 Weeks,,Paid,0.25,1,,0.0,1
Coursera,Arts and Humanities,The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park",4.8,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,The American Renaissance and Harriet Beecher Stowe,Dartmouth College,4.8,7950.0,1 - 4 Weeks,,Paid,0.25,1,,0.0,1
Coursera,Arts and Humanities,å¾®å½±äººçèªæä¿®å»,Fudan University,4.7,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Bulletproof 3. Communication Surgery,SAE Institute MÃ©xico,4.6,7950.0,1 - 4 Weeks,Advanced,Paid,0.25,1,advanced,2.0,1
Coursera,Arts and Humanities,Reasoning Across the Disciplines,The University of North Carolina at Chapel Hill,4.4,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,0
Coursera,Arts and Humanities,The Importance and Power of Music in our Society,Universiteit Leiden,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,Modern Hebrew Poetry ×©××¨× ×¢××¨××ª ××××¨× ××ª,Hebrew University of Jerusalem,4.8,7950.0,3 - 6 Months,,Paid,3.0,1,,0.0,1
Coursera,Arts and Humanities,Cultura Maya en YucatÃ¡n,Universidades AnÃ¡huac,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,"The American South: Its Stories, Music, and Art",The University of North Carolina at Chapel Hill,4.5,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Leading Innovation in Arts and Culture,Vanderbilt University,4.3,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,0
Coursera,Arts and Humanities,Specialty Topics: Biology Across Disciplines,University of Colorado Boulder,4.5,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,IntroducciÃ³n a la producciÃ³n de mÃºsica,Berklee,4.7,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,Art and the Digital Transformation,Copenhagen Business School,4.6,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,"Journalism, the future, and you!",Michigan State University,4.7,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
Coursera,Arts and Humanities,Art & Ideas: Teaching with Themes,The Museum of Modern Art,4.8,7950.0,1 - 3 Months,Intermediate,Paid,1.0,1,intermediate,1.0,1
Coursera,Arts and Humanities,å¯¼æ¼æç»´ï¼å¾®å½±äººçèªæä¿®å»,Fudan University,4.5,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,The Beauty of Kunqu Opera,The Chinese University of Hong Kong,4.8,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,"Ukraine: History, Culture and Identities",University of Washington,4.7,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,Humanidades digitales: archivos y colecciones,Universidad de los Andes,4.7,7950.0,1 - 4 Weeks,Beginner,Paid,0.25,1,beginner,0.0,1
Coursera,Arts and Humanities,æææ¢å®ââè®¤ç¥ä¸­è¯,Shanghai Jiao Tong University,4.6,7950.0,1 - 3 Months,,Paid,1.0,1,,0.0,1
Coursera,Arts and Humanities,IntroducciÃ³n a la producciÃ³n musical,Universidad Nacional AutÃ³noma de MÃ©xico,4.9,7950.0,1 - 4 Weeks,Intermediate,Paid,0.25,1,intermediate,1.0,1
Coursera,Arts and Humanities,GrabaciÃ³n y postproducciÃ³n musical dentro y fuera del estudio,Universidad Nacional AutÃ³noma de MÃ©xico,4.7,7950.0,1 - 4 Weeks,Intermediate,Paid,0.25,1,intermediate,1.0,1
Coursera,Arts and Humanities,Age of Jefferson,University of Virginia,4.7,7950.0,1 - 3 Months,Beginner,Paid,1.0,1,beginner,0.0,1
